MSOA21CD,IMD Decile
E02000001,8
E02000002,3
E02000003,4
E02000004,5
E02000005,4
E02000007,3
E02000008,2
E02000009,3
E02000010,3
E02000011,3
E02000012,5
E02000013,3
E02000014,3
E02000015,2
E02000016,2
E02000017,3
E02000018,2
E02000019,3
E02000020,3
E02000021,3
E02000022,3
E02000023,3
E02000024,8
E02000025,6
E02000026,7
E02000027,5
E02000028,7
E02000029,5
E02000030,8
E02000031,7
E02000032,9
E02000033,6
E02000034,6
E02000035,6
E02000036,5
E02000037,6
E02000038,5
E02000039,7
E02000040,6
E02000041,3
E02000042,5
E02000043,9
E02000044,4
E02000045,4
E02000046,6
E02000047,3
E02000048,7
E02000049,3
E02000050,5
E02000051,6
E02000052,6
E02000054,5
E02000055,4
E02000056,8
E02000057,4
E02000058,5
E02000059,4
E02000060,3
E02000061,6
E02000062,2
E02000063,3
E02000064,5
E02000065,4
E02000066,3
E02000067,4
E02000068,3
E02000069,6
E02000070,7
E02000071,5
E02000072,4
E02000073,9
E02000074,3
E02000075,9
E02000077,7
E02000078,8
E02000079,7
E02000080,7
E02000081,7
E02000082,9
E02000083,5
E02000084,9
E02000085,8
E02000086,9
E02000087,8
E02000088,9
E02000089,9
E02000090,7
E02000091,7
E02000092,3
E02000093,5
E02000094,4
E02000095,5
E02000096,7
E02000097,4
E02000098,5
E02000099,4
E02000100,7
E02000101,3
E02000102,1
E02000103,2
E02000104,4
E02000105,3
E02000106,1
E02000107,3
E02000108,4
E02000110,4
E02000111,3
E02000112,3
E02000113,1
E02000114,3
E02000115,4
E02000116,1
E02000117,1
E02000118,3
E02000119,2
E02000120,3
E02000121,3
E02000122,6
E02000123,2
E02000124,4
E02000125,5
E02000126,2
E02000127,4
E02000128,8
E02000130,5
E02000131,5
E02000132,7
E02000133,10
E02000134,4
E02000135,2
E02000136,7
E02000137,9
E02000138,10
E02000139,7
E02000140,3
E02000141,6
E02000142,9
E02000144,8
E02000145,3
E02000146,7
E02000147,10
E02000148,9
E02000149,5
E02000150,8
E02000151,10
E02000152,5
E02000153,9
E02000154,7
E02000155,7
E02000156,9
E02000157,10
E02000158,6
E02000159,9
E02000160,9
E02000161,10
E02000162,8
E02000163,9
E02000165,7
E02000166,5
E02000167,9
E02000168,5
E02000169,9
E02000170,6
E02000171,6
E02000172,4
E02000173,8
E02000174,4
E02000175,6
E02000176,8
E02000177,4
E02000178,2
E02000179,5
E02000180,4
E02000181,7
E02000182,6
E02000183,5
E02000184,3
E02000185,2
E02000186,3
E02000187,3
E02000188,3
E02000191,5
E02000192,4
E02000193,4
E02000194,4
E02000195,7
E02000196,4
E02000197,5
E02000198,3
E02000199,4
E02000200,3
E02000201,3
E02000202,4
E02000203,2
E02000204,4
E02000206,3
E02000207,3
E02000208,2
E02000209,3
E02000210,5
E02000211,8
E02000212,2
E02000213,3
E02000214,7
E02000215,5
E02000216,8
E02000217,3
E02000218,6
E02000219,8
E02000221,4
E02000222,7
E02000223,2
E02000224,5
E02000225,3
E02000226,9
E02000227,6
E02000228,10
E02000229,2
E02000230,6
E02000231,9
E02000232,9
E02000233,7
E02000234,6
E02000235,8
E02000236,9
E02000237,8
E02000238,4
E02000239,6
E02000240,3
E02000241,3
E02000242,4
E02000243,4
E02000244,3
E02000245,2
E02000246,3
E02000247,3
E02000248,3
E02000249,3
E02000250,8
E02000251,4
E02000252,3
E02000253,2
E02000254,3
E02000255,6
E02000256,6
E02000258,5
E02000259,5
E02000260,2
E02000261,4
E02000262,3
E02000263,2
E02000264,5
E02000265,3
E02000266,2
E02000267,5
E02000268,7
E02000269,6
E02000270,4
E02000271,7
E02000272,7
E02000275,3
E02000276,6
E02000277,3
E02000278,1
E02000279,2
E02000280,4
E02000281,4
E02000282,1
E02000283,2
E02000284,5
E02000285,8
E02000286,6
E02000287,8
E02000288,2
E02000289,9
E02000290,1
E02000291,4
E02000292,4
E02000293,9
E02000294,2
E02000295,6
E02000296,4
E02000297,7
E02000298,8
E02000299,1
E02000300,2
E02000301,1
E02000302,5
E02000303,2
E02000304,9
E02000305,5
E02000306,1
E02000307,3
E02000308,3
E02000309,1
E02000311,3
E02000312,4
E02000313,2
E02000314,4
E02000315,3
E02000317,3
E02000318,3
E02000319,3
E02000320,4
E02000321,2
E02000323,3
E02000324,3
E02000326,6
E02000327,4
E02000328,6
E02000329,4
E02000331,4
E02000332,6
E02000333,7
E02000334,4
E02000335,8
E02000337,3
E02000339,6
E02000340,5
E02000341,2
E02000342,5
E02000343,4
E02000344,7
E02000345,1
E02000346,3
E02000347,1
E02000348,1
E02000350,4
E02000351,4
E02000352,4
E02000353,6
E02000354,3
E02000355,4
E02000356,5
E02000357,2
E02000358,3
E02000359,4
E02000360,2
E02000361,2
E02000362,2
E02000363,2
E02000364,4
E02000366,3
E02000367,4
E02000368,3
E02000369,4
E02000370,4
E02000372,3
E02000373,2
E02000374,4
E02000375,3
E02000376,3
E02000377,4
E02000378,4
E02000379,6
E02000380,6
E02000381,6
E02000382,6
E02000383,6
E02000384,4
E02000385,6
E02000386,4
E02000387,5
E02000388,5
E02000389,8
E02000390,5
E02000391,5
E02000392,4
E02000393,8
E02000394,6
E02000395,7
E02000396,6
E02000397,2
E02000398,1
E02000400,3
E02000401,2
E02000402,1
E02000403,3
E02000404,2
E02000405,8
E02000406,2
E02000407,1
E02000408,2
E02000409,3
E02000410,7
E02000411,3
E02000412,2
E02000413,7
E02000414,2
E02000415,3
E02000416,4
E02000417,8
E02000418,8
E02000419,4
E02000420,2
E02000421,2
E02000422,2
E02000423,4
E02000424,5
E02000425,1
E02000426,7
E02000427,3
E02000428,2
E02000429,8
E02000430,7
E02000431,8
E02000432,5
E02000433,7
E02000434,6
E02000435,5
E02000436,9
E02000437,5
E02000438,7
E02000439,4
E02000440,7
E02000441,7
E02000442,5
E02000443,4
E02000444,6
E02000445,3
E02000447,8
E02000448,8
E02000449,5
E02000451,9
E02000452,3
E02000453,6
E02000454,10
E02000455,5
E02000456,7
E02000457,8
E02000459,4
E02000460,4
E02000461,7
E02000462,4
E02000463,4
E02000464,3
E02000465,3
E02000466,4
E02000467,2
E02000468,5
E02000469,3
E02000470,7
E02000471,9
E02000472,7
E02000473,7
E02000474,6
E02000475,7
E02000476,4
E02000477,9
E02000478,10
E02000479,5
E02000480,5
E02000481,8
E02000482,10
E02000483,5
E02000484,8
E02000485,7
E02000486,8
E02000487,10
E02000488,9
E02000489,6
E02000490,6
E02000491,4
E02000492,6
E02000493,4
E02000494,8
E02000495,6
E02000496,4
E02000497,7
E02000498,8
E02000499,9
E02000500,7
E02000501,9
E02000502,8
E02000503,9
E02000504,10
E02000506,8
E02000507,7
E02000508,6
E02000509,3
E02000510,6
E02000511,4
E02000512,3
E02000513,3
E02000514,4
E02000515,4
E02000516,4
E02000517,3
E02000518,3
E02000519,3
E02000520,3
E02000521,3
E02000522,3
E02000523,4
E02000524,2
E02000525,3
E02000526,8
E02000529,3
E02000530,2
E02000531,3
E02000532,7
E02000533,6
E02000534,6
E02000535,4
E02000536,4
E02000537,6
E02000538,3
E02000539,5
E02000540,4
E02000541,3
E02000542,3
E02000543,3
E02000544,6
E02000545,4
E02000546,3
E02000547,3
E02000548,3
E02000549,3
E02000550,4
E02000551,2
E02000552,4
E02000553,4
E02000554,2
E02000555,3
E02000556,3
E02000557,4
E02000558,2
E02000559,6
E02000560,3
E02000561,6
E02000562,5
E02000563,3
E02000564,4
E02000565,4
E02000566,5
E02000567,3
E02000568,3
E02000569,3
E02000570,5
E02000571,3
E02000572,3
E02000573,5
E02000574,4
E02000575,5
E02000576,4
E02000577,2
E02000578,2
E02000579,4
E02000580,4
E02000581,2
E02000582,6
E02000583,7
E02000584,8
E02000585,7
E02000586,8
E02000587,8
E02000588,7
E02000589,7
E02000590,5
E02000591,4
E02000592,7
E02000593,6
E02000594,6
E02000595,8
E02000596,8
E02000597,3
E02000598,10
E02000599,9
E02000600,7
E02000601,8
E02000602,7
E02000603,6
E02000604,7
E02000605,8
E02000606,8
E02000607,9
E02000608,6
E02000609,7
E02000610,8
E02000611,10
E02000612,9
E02000613,8
E02000614,6
E02000615,8
E02000616,9
E02000617,6
E02000619,4
E02000620,4
E02000621,5
E02000622,4
E02000623,5
E02000624,4
E02000625,4
E02000626,2
E02000627,4
E02000628,4
E02000629,5
E02000630,7
E02000631,5
E02000632,6
E02000633,3
E02000634,4
E02000635,5
E02000636,7
E02000637,5
E02000638,4
E02000639,4
E02000640,7
E02000641,3
E02000642,5
E02000643,6
E02000644,5
E02000645,4
E02000646,4
E02000647,6
E02000648,2
E02000649,4
E02000650,4
E02000651,4
E02000652,4
E02000653,5
E02000654,2
E02000655,3
E02000657,4
E02000658,4
E02000659,5
E02000660,3
E02000661,7
E02000662,4
E02000663,5
E02000665,5
E02000666,5
E02000667,6
E02000668,6
E02000669,4
E02000670,2
E02000671,5
E02000672,3
E02000673,5
E02000674,5
E02000675,5
E02000676,5
E02000677,3
E02000678,3
E02000679,3
E02000680,4
E02000681,3
E02000682,3
E02000683,3
E02000685,4
E02000686,2
E02000687,4
E02000689,8
E02000690,10
E02000691,8
E02000692,9
E02000693,8
E02000694,8
E02000695,5
E02000696,5
E02000697,9
E02000698,10
E02000699,10
E02000700,4
E02000701,4
E02000702,4
E02000703,9
E02000704,7
E02000705,6
E02000706,4
E02000707,4
E02000708,8
E02000709,10
E02000710,4
E02000711,5
E02000712,6
E02000713,8
E02000714,3
E02000715,2
E02000716,2
E02000717,1
E02000718,2
E02000719,2
E02000720,3
E02000721,2
E02000722,3
E02000723,3
E02000724,3
E02000725,3
E02000727,3
E02000728,3
E02000729,3
E02000730,3
E02000731,2
E02000732,3
E02000733,3
E02000734,2
E02000735,2
E02000736,3
E02000737,2
E02000738,4
E02000739,3
E02000740,3
E02000741,2
E02000742,2
E02000743,2
E02000744,2
E02000745,3
E02000746,3
E02000747,3
E02000748,3
E02000749,2
E02000751,7
E02000752,4
E02000753,4
E02000754,7
E02000755,6
E02000756,6
E02000757,8
E02000758,6
E02000759,7
E02000760,5
E02000762,7
E02000763,5
E02000764,8
E02000765,6
E02000767,6
E02000768,9
E02000770,5
E02000772,4
E02000773,6
E02000774,4
E02000776,4
E02000777,7
E02000779,2
E02000781,5
E02000782,2
E02000783,3
E02000784,8
E02000785,8
E02000786,6
E02000787,7
E02000788,8
E02000789,8
E02000790,10
E02000791,8
E02000792,9
E02000793,7
E02000794,10
E02000795,9
E02000796,6
E02000797,8
E02000798,8
E02000799,9
E02000800,7
E02000801,10
E02000802,9
E02000803,7
E02000804,10
E02000805,8
E02000806,8
E02000807,8
E02000808,6
E02000810,3
E02000812,3
E02000813,4
E02000814,6
E02000815,5
E02000816,3
E02000817,2
E02000818,4
E02000819,3
E02000820,5
E02000821,3
E02000822,3
E02000823,4
E02000824,3
E02000825,3
E02000826,4
E02000827,3
E02000828,2
E02000829,3
E02000830,5
E02000831,4
E02000832,4
E02000833,5
E02000834,6
E02000835,6
E02000836,7
E02000837,7
E02000838,6
E02000839,6
E02000840,3
E02000841,3
E02000842,8
E02000843,7
E02000844,5
E02000845,7
E02000846,8
E02000847,9
E02000848,9
E02000849,7
E02000850,7
E02000851,4
E02000852,7
E02000853,7
E02000854,7
E02000855,9
E02000856,7
E02000857,8
E02000858,3
E02000859,6
E02000860,6
E02000861,10
E02000863,8
E02000864,3
E02000865,2
E02000866,4
E02000867,5
E02000868,4
E02000869,3
E02000870,3
E02000871,2
E02000872,2
E02000873,3
E02000874,2
E02000875,3
E02000876,2
E02000877,3
E02000878,4
E02000879,2
E02000880,1
E02000881,3
E02000882,2
E02000883,2
E02000884,5
E02000885,1
E02000886,4
E02000887,1
E02000888,3
E02000889,6
E02000890,9
E02000893,4
E02000894,6
E02000895,5
E02000896,6
E02000897,5
E02000898,6
E02000899,5
E02000900,4
E02000901,7
E02000902,5
E02000903,4
E02000904,5
E02000905,5
E02000906,4
E02000907,2
E02000908,5
E02000909,6
E02000910,4
E02000911,3
E02000912,4
E02000913,4
E02000914,3
E02000915,4
E02000916,4
E02000917,4
E02000918,4
E02000919,5
E02000920,3
E02000921,3
E02000922,4
E02000923,7
E02000925,5
E02000926,7
E02000927,4
E02000928,8
E02000929,3
E02000930,7
E02000931,8
E02000932,8
E02000933,9
E02000934,7
E02000935,3
E02000936,8
E02000937,9
E02000938,6
E02000939,9
E02000940,6
E02000941,7
E02000942,9
E02000943,7
E02000944,4
E02000945,3
E02000946,6
E02000947,9
E02000948,8
E02000949,8
E02000950,6
E02000951,6
E02000952,7
E02000953,8
E02000954,7
E02000955,5
E02000956,5
E02000957,4
E02000958,6
E02000959,4
E02000960,7
E02000961,7
E02000962,4
E02000963,2
E02000964,2
E02000965,6
E02000966,6
E02000967,7
E02000968,1
E02000969,2
E02000970,8
E02000971,6
E02000972,4
E02000973,6
E02000974,3
E02000975,6
E02000976,5
E02000977,6
E02000978,8
E02000979,7
E02000980,5
E02000981,5
E02000982,4
E02000983,5
E02000984,10
E02000985,8
E02000986,7
E02000987,3
E02000988,3
E02000989,8
E02000990,7
E02000991,6
E02000992,7
E02000993,2
E02000994,1
E02000995,5
E02000996,1
E02000997,6
E02000998,1
E02000999,1
E02001000,2
E02001001,4
E02001002,3
E02001003,8
E02001004,1
E02001005,2
E02001006,2
E02001007,5
E02001008,1
E02001009,3
E02001010,1
E02001011,8
E02001012,3
E02001013,7
E02001014,3
E02001015,2
E02001016,1
E02001017,5
E02001018,7
E02001019,6
E02001020,8
E02001021,8
E02001022,5
E02001023,6
E02001024,7
E02001025,2
E02001026,2
E02001027,2
E02001028,10
E02001029,2
E02001030,7
E02001031,5
E02001032,5
E02001033,3
E02001034,1
E02001035,8
E02001036,5
E02001037,9
E02001038,4
E02001039,3
E02001040,5
E02001041,5
E02001042,5
E02001043,5
E02001044,5
E02001045,1
E02001046,1
E02001047,2
E02001048,2
E02001049,3
E02001050,1
E02001051,2
E02001052,1
E02001053,1
E02001055,1
E02001056,1
E02001059,1
E02001061,1
E02001062,1
E02001063,4
E02001064,1
E02001065,1
E02001066,2
E02001067,1
E02001068,1
E02001069,2
E02001070,3
E02001072,3
E02001073,5
E02001074,2
E02001075,1
E02001076,3
E02001077,6
E02001078,4
E02001079,3
E02001080,4
E02001081,7
E02001082,5
E02001083,7
E02001084,6
E02001085,2
E02001086,4
E02001087,8
E02001088,2
E02001089,8
E02001090,4
E02001091,4
E02001092,2
E02001093,3
E02001094,1
E02001095,2
E02001096,2
E02001097,2
E02001098,5
E02001099,3
E02001100,5
E02001101,6
E02001102,5
E02001103,6
E02001104,4
E02001105,4
E02001106,4
E02001107,5
E02001108,2
E02001109,2
E02001110,7
E02001111,1
E02001112,8
E02001113,1
E02001114,3
E02001115,4
E02001116,1
E02001117,7
E02001118,7
E02001119,1
E02001121,1
E02001123,2
E02001124,1
E02001125,4
E02001126,1
E02001127,1
E02001128,2
E02001129,2
E02001130,4
E02001131,6
E02001132,4
E02001133,6
E02001134,6
E02001135,1
E02001136,4
E02001137,6
E02001138,7
E02001139,1
E02001140,2
E02001141,1
E02001142,7
E02001143,2
E02001144,4
E02001145,5
E02001146,1
E02001147,3
E02001148,3
E02001149,2
E02001150,2
E02001151,5
E02001152,3
E02001153,2
E02001154,3
E02001155,2
E02001156,8
E02001157,1
E02001158,1
E02001159,3
E02001160,2
E02001161,4
E02001162,3
E02001163,6
E02001164,2
E02001165,4
E02001166,2
E02001167,3
E02001168,3
E02001169,9
E02001170,9
E02001171,7
E02001173,1
E02001174,5
E02001175,4
E02001176,5
E02001177,3
E02001179,2
E02001180,1
E02001181,2
E02001182,1
E02001183,2
E02001185,4
E02001186,3
E02001187,4
E02001188,3
E02001189,5
E02001190,1
E02001191,6
E02001192,7
E02001193,3
E02001194,8
E02001195,6
E02001196,7
E02001197,8
E02001198,4
E02001199,9
E02001200,1
E02001201,6
E02001202,1
E02001203,9
E02001204,5
E02001205,4
E02001206,7
E02001207,7
E02001208,6
E02001209,4
E02001210,4
E02001211,9
E02001212,2
E02001213,7
E02001214,8
E02001215,6
E02001216,9
E02001217,5
E02001218,9
E02001219,10
E02001220,8
E02001221,9
E02001222,7
E02001223,9
E02001224,9
E02001225,9
E02001226,7
E02001227,10
E02001228,10
E02001229,5
E02001230,4
E02001231,5
E02001232,3
E02001233,3
E02001234,2
E02001235,4
E02001236,1
E02001237,4
E02001238,4
E02001239,4
E02001240,4
E02001241,1
E02001242,7
E02001243,5
E02001244,6
E02001245,3
E02001246,2
E02001247,3
E02001248,3
E02001249,3
E02001250,7
E02001251,5
E02001252,7
E02001253,4
E02001254,4
E02001255,1
E02001256,1
E02001257,3
E02001258,7
E02001259,3
E02001260,6
E02001261,4
E02001262,4
E02001263,9
E02001264,7
E02001265,7
E02001266,4
E02001267,6
E02001268,8
E02001269,3
E02001270,7
E02001271,6
E02001272,9
E02001273,8
E02001274,10
E02001275,2
E02001276,6
E02001277,6
E02001278,10
E02001279,10
E02001280,6
E02001281,10
E02001282,8
E02001283,9
E02001284,10
E02001285,9
E02001286,9
E02001287,9
E02001288,8
E02001289,8
E02001290,6
E02001291,4
E02001292,6
E02001293,6
E02001294,2
E02001295,2
E02001296,1
E02001297,4
E02001298,1
E02001299,4
E02001300,3
E02001301,4
E02001302,4
E02001303,2
E02001304,8
E02001305,6
E02001306,7
E02001307,9
E02001308,4
E02001309,4
E02001310,2
E02001311,5
E02001312,4
E02001313,2
E02001314,8
E02001315,7
E02001316,2
E02001317,5
E02001318,5
E02001319,2
E02001320,4
E02001321,6
E02001322,5
E02001323,4
E02001324,4
E02001325,8
E02001326,6
E02001327,1
E02001328,5
E02001329,1
E02001330,2
E02001331,2
E02001332,2
E02001333,2
E02001334,1
E02001335,6
E02001336,1
E02001337,3
E02001338,3
E02001339,2
E02001340,7
E02001341,2
E02001342,8
E02001343,7
E02001344,4
E02001345,7
E02001346,2
E02001347,3
E02001348,3
E02001349,3
E02001350,2
E02001351,2
E02001352,1
E02001353,5
E02001354,2
E02001355,1
E02001356,2
E02001357,1
E02001358,1
E02001359,4
E02001360,1
E02001361,2
E02001362,3
E02001363,2
E02001364,1
E02001365,1
E02001366,2
E02001367,5
E02001368,1
E02001369,1
E02001370,1
E02001371,2
E02001372,3
E02001373,2
E02001374,1
E02001375,2
E02001376,2
E02001377,4
E02001378,2
E02001380,7
E02001381,1
E02001382,8
E02001383,2
E02001384,3
E02001385,1
E02001386,2
E02001387,9
E02001388,6
E02001389,1
E02001390,1
E02001391,2
E02001392,8
E02001393,10
E02001394,4
E02001395,8
E02001396,6
E02001397,6
E02001398,4
E02001399,8
E02001400,4
E02001401,7
E02001402,7
E02001403,2
E02001404,2
E02001405,1
E02001406,8
E02001407,7
E02001408,7
E02001409,4
E02001410,3
E02001411,4
E02001412,5
E02001413,4
E02001414,9
E02001415,4
E02001416,2
E02001417,2
E02001418,2
E02001419,2
E02001420,6
E02001421,3
E02001422,1
E02001423,8
E02001425,4
E02001426,5
E02001427,3
E02001428,8
E02001429,6
E02001430,7
E02001431,5
E02001432,2
E02001433,4
E02001434,5
E02001435,3
E02001436,6
E02001437,7
E02001438,7
E02001439,4
E02001440,9
E02001441,9
E02001442,9
E02001443,9
E02001444,7
E02001445,8
E02001446,7
E02001447,7
E02001448,8
E02001449,6
E02001450,8
E02001451,2
E02001452,1
E02001453,8
E02001454,6
E02001455,6
E02001456,6
E02001457,1
E02001458,4
E02001459,4
E02001460,2
E02001461,6
E02001462,1
E02001463,3
E02001464,1
E02001465,1
E02001466,2
E02001467,3
E02001468,3
E02001469,6
E02001470,6
E02001471,1
E02001472,5
E02001473,3
E02001474,1
E02001475,2
E02001476,1
E02001477,1
E02001478,4
E02001479,8
E02001480,7
E02001481,5
E02001482,1
E02001483,8
E02001484,6
E02001485,2
E02001486,5
E02001487,1
E02001488,3
E02001489,9
E02001490,7
E02001491,2
E02001492,7
E02001493,1
E02001494,10
E02001495,3
E02001496,7
E02001497,2
E02001498,7
E02001499,9
E02001500,8
E02001501,8
E02001502,6
E02001503,8
E02001504,9
E02001505,6
E02001506,10
E02001507,10
E02001508,5
E02001509,5
E02001510,3
E02001511,3
E02001512,6
E02001513,6
E02001514,2
E02001515,1
E02001516,4
E02001517,5
E02001518,4
E02001519,2
E02001520,7
E02001521,2
E02001522,2
E02001523,5
E02001524,8
E02001525,1
E02001526,1
E02001527,5
E02001528,3
E02001529,3
E02001530,1
E02001531,3
E02001532,8
E02001533,3
E02001534,4
E02001535,6
E02001536,5
E02001537,4
E02001538,4
E02001539,2
E02001540,3
E02001541,3
E02001542,2
E02001543,3
E02001544,4
E02001545,7
E02001546,5
E02001547,3
E02001548,2
E02001549,6
E02001550,5
E02001551,4
E02001552,3
E02001553,3
E02001554,7
E02001555,6
E02001556,3
E02001557,3
E02001558,5
E02001559,8
E02001560,1
E02001561,2
E02001562,4
E02001563,7
E02001564,8
E02001565,9
E02001566,3
E02001567,4
E02001568,3
E02001569,2
E02001570,2
E02001571,6
E02001572,2
E02001573,3
E02001574,6
E02001575,2
E02001576,6
E02001577,7
E02001578,4
E02001579,3
E02001580,4
E02001581,4
E02001582,4
E02001583,3
E02001584,7
E02001585,2
E02001586,2
E02001587,2
E02001588,2
E02001589,7
E02001590,1
E02001591,1
E02001592,5
E02001593,1
E02001594,1
E02001595,6
E02001596,6
E02001597,2
E02001598,6
E02001600,6
E02001602,5
E02001603,3
E02001604,6
E02001605,5
E02001606,4
E02001607,5
E02001608,6
E02001609,7
E02001610,7
E02001611,5
E02001612,6
E02001613,5
E02001614,7
E02001615,8
E02001616,4
E02001617,2
E02001618,7
E02001619,1
E02001620,2
E02001621,2
E02001622,3
E02001623,1
E02001624,3
E02001625,1
E02001626,6
E02001627,3
E02001628,1
E02001629,1
E02001630,1
E02001631,6
E02001632,1
E02001633,8
E02001634,7
E02001635,4
E02001636,4
E02001637,1
E02001638,8
E02001639,8
E02001640,8
E02001642,4
E02001643,10
E02001646,8
E02001647,4
E02001648,9
E02001649,1
E02001650,4
E02001651,10
E02001652,4
E02001653,2
E02001654,5
E02001655,3
E02001656,8
E02001657,9
E02001658,1
E02001659,2
E02001660,6
E02001661,2
E02001662,4
E02001663,7
E02001664,5
E02001665,10
E02001666,3
E02001669,7
E02001670,1
E02001671,7
E02001672,6
E02001673,9
E02001674,7
E02001675,4
E02001676,9
E02001678,9
E02001679,3
E02001680,1
E02001681,7
E02001682,7
E02001683,6
E02001684,3
E02001685,3
E02001686,7
E02001688,2
E02001689,1
E02001690,5
E02001691,2
E02001692,2
E02001693,2
E02001694,5
E02001695,6
E02001696,3
E02001697,7
E02001698,9
E02001699,3
E02001700,6
E02001701,8
E02001702,2
E02001703,7
E02001704,3
E02001706,4
E02001707,4
E02001709,9
E02001710,2
E02001711,4
E02001712,8
E02001713,6
E02001714,10
E02001715,3
E02001718,2
E02001719,7
E02001720,9
E02001721,4
E02001722,3
E02001723,3
E02001724,8
E02001725,2
E02001726,3
E02001727,4
E02001728,5
E02001729,2
E02001732,2
E02001734,2
E02001735,1
E02001737,1
E02001738,10
E02001739,5
E02001740,9
E02001741,8
E02001742,10
E02001743,5
E02001744,7
E02001745,5
E02001746,7
E02001747,8
E02001748,5
E02001749,7
E02001750,9
E02001751,5
E02001752,3
E02001753,6
E02001754,8
E02001755,7
E02001756,4
E02001757,5
E02001758,5
E02001759,3
E02001760,2
E02001761,4
E02001762,7
E02001763,2
E02001764,2
E02001765,2
E02001766,3
E02001767,2
E02001768,2
E02001769,1
E02001770,5
E02001771,4
E02001772,4
E02001773,8
E02001774,1
E02001775,3
E02001776,3
E02001777,5
E02001778,2
E02001779,2
E02001780,3
E02001781,2
E02001782,4
E02001783,2
E02001784,3
E02001785,4
E02001786,4
E02001787,4
E02001788,4
E02001789,10
E02001790,7
E02001791,9
E02001792,7
E02001793,1
