MSOA21CD,IMD Decile
E02003584,2
E02003585,7
E02003586,4
E02003587,2
E02003588,4
E02003589,3
E02003590,7
E02003591,5
E02003592,4
E02003593,4
E02003594,3
E02003595,5
E02003596,3
E02003597,3
E02003598,3
E02003599,8
E02003600,6
E02003601,6
E02003602,5
E02003603,5
E02003604,8
E02003605,8
E02003606,7
E02003607,7
E02003608,6
E02003609,7
E02003610,10
E02003611,9
E02003612,8
E02003613,7
E02003614,9
E02003615,8
E02003616,6
E02003617,6
E02003618,7
E02003619,6
E02003620,7
E02003621,9
E02003622,4
E02003623,9
E02003624,6
E02003625,3
E02003626,6
E02003627,2
E02003628,3
E02003629,3
E02003630,3
E02003631,4
E02003632,5
E02003633,6
E02003635,7
E02003636,8
E02003637,6
E02003638,9
E02003639,5
E02003640,8
E02003641,10
E02003642,4
E02003643,8
E02003644,5
E02003645,8
E02003646,6
E02003647,4
E02003648,5
E02003649,9
E02003650,6
E02003651,6
E02003652,7
E02003653,6
E02003654,7
E02003655,7
E02003656,7
E02003657,8
E02003658,8
E02003659,6
E02003660,7
E02003661,7
E02003662,7
E02003663,6
E02003664,4
E02003665,7
E02003666,4
E02003667,8
E02003668,10
E02003669,3
E02003670,9
E02003671,5
E02003672,8
E02003673,9
E02003674,8
E02003675,9
E02003676,7
E02003677,5
E02003678,8
E02003679,6
E02003680,9
E02003681,10
E02003682,9
E02003683,9
E02003685,9
E02003686,9
E02003687,9
E02003688,9
E02003689,10
E02003690,6
E02003691,8
E02003692,7
E02003693,9
E02003694,7
E02003695,7
E02003696,8
E02003697,8
E02003698,9
E02003699,6
E02003701,7
E02003702,7
E02003703,8
E02003704,10
E02003705,5
E02003706,6
E02003707,5
E02003708,3
E02003709,4
E02003710,6
E02003711,6
E02003712,6
E02003713,9
E02003714,8
E02003715,9
E02003716,9
E02003717,9
E02003718,9
E02003719,4
E02003720,6
E02003721,5
E02003722,8
E02003723,10
E02003724,8
E02003725,8
E02003726,7
E02003727,8
E02003728,9
E02003729,8
E02003731,9
E02003732,6
E02003733,7
E02003734,9
E02003735,8
E02003736,6
E02003737,6
E02003738,7
E02003739,9
E02003740,8
E02003742,3
E02003743,2
E02003744,3
E02003745,3
E02003746,4
E02003747,5
E02003748,3
E02003749,5
E02003750,4
E02003751,5
E02003752,6
E02003753,7
E02003754,7
E02003755,5
E02003756,7
E02003757,7
E02003758,7
E02003759,8
E02003760,4
E02003761,7
E02003762,8
E02003763,8
E02003764,7
E02003765,7
E02003766,7
E02003767,8
E02003768,9
E02003769,8
E02003770,8
E02003771,6
E02003772,10
E02003773,7
E02003774,8
E02003775,8
E02003776,7
E02003777,8
E02003778,7
E02003780,9
E02003781,8
E02003784,9
E02003785,8
E02003786,9
E02003787,7
E02003788,9
E02003789,8
E02003790,8
E02003791,8
E02003792,8
E02003793,6
E02003794,5
E02003795,7
E02003796,6
E02003797,10
E02003798,2
E02003799,2
E02003800,9
E02003801,8
E02003802,5
E02003803,5
E02003804,7
E02003805,9
E02003806,10
E02003807,9
E02003808,5
E02003809,7
E02003810,7
E02003811,8
E02003812,9
E02003813,7
E02003814,6
E02003815,4
E02003816,5
E02003817,9
E02003818,10
E02003819,8
E02003820,9
E02003821,5
E02003822,7
E02003823,8
E02003824,9
E02003825,8
E02003826,4
E02003827,2
E02003828,3
E02003829,5
E02003830,2
E02003831,8
E02003832,3
E02003833,6
E02003834,4
E02003835,10
E02003836,5
E02003838,8
E02003839,6
E02003840,6
E02003841,6
E02003842,8
E02003843,4
E02003844,8
E02003845,3
E02003846,3
E02003847,9
E02003848,3
E02003849,2
E02003850,7
E02003851,9
E02003852,9
E02003853,9
E02003854,9
E02003855,10
E02003856,6
E02003857,8
E02003858,10
E02003859,6
E02003860,10
E02003861,7
E02003862,9
E02003863,9
E02003864,9
E02003865,8
E02003866,10
E02003867,7
E02003868,5
E02003869,9
E02003870,4
E02003871,5
E02003872,8
E02003873,3
E02003874,7
E02003875,7
E02003876,6
E02003877,9
E02003878,7
E02003879,3
E02003880,6
E02003881,5
E02003882,4
E02003883,10
E02003884,8
E02003885,8
E02003886,4
E02003887,6
E02003888,2
E02003889,3
E02003890,5
E02003891,8
E02003892,4
E02003893,4
E02003894,4
E02003895,4
E02003896,2
E02003897,8
E02003898,4
E02003899,5
E02003900,6
E02003901,3
E02003902,4
E02003903,5
E02003904,5
E02003905,5
E02003906,5
E02003907,5
E02003908,6
E02003909,6
E02003910,6
E02003911,6
E02003912,5
E02003913,6
E02003914,6
E02003915,4
E02003916,8
E02003917,8
E02003918,5
E02003919,3
E02003920,5
E02003921,4
E02003922,3
E02003923,4
E02003924,3
E02003925,4
E02003926,5
E02003927,7
E02003928,6
E02003929,4
E02003930,3
E02003931,5
E02003932,4
E02003933,4
E02003934,4
E02003935,4
E02003936,4
E02003937,5
E02003938,5
E02003939,5
E02003940,4
E02003941,5
E02003942,3
E02003943,4
E02003944,5
E02003945,6
E02003946,4
E02003947,4
E02003948,4
E02003949,2
E02003950,3
E02003951,4
E02003952,5
E02003953,4
E02003954,4
E02003955,5
E02003956,2
E02003957,4
E02003958,4
E02003959,5
E02003960,6
E02003961,5
E02003962,4
E02003963,3
E02003964,5
E02003965,4
E02003966,5
E02003967,4
E02003968,4
E02003969,2
E02003970,7
E02003971,7
E02003972,3
E02003973,2
E02003974,4
E02003975,7
E02003976,7
E02003977,6
E02003978,6
E02003979,9
E02003980,1
E02003981,6
E02003982,7
E02003983,2
E02003984,1
E02003985,4
E02003986,3
E02003987,4
E02003988,4
E02003989,8
E02003990,9
E02003991,8
E02003992,3
E02003993,7
E02003994,3
E02003995,3
E02003996,3
E02003997,2
E02003998,3
E02003999,8
E02004000,4
E02004001,3
E02004002,7
E02004003,4
E02004004,3
E02004005,4
E02004006,7
E02004007,4
E02004008,5
E02004009,6
E02004010,4
E02004011,8
E02004012,6
E02004013,5
E02004014,5
E02004015,7
E02004016,7
E02004017,7
E02004018,6
E02004019,7
E02004020,9
E02004021,5
E02004022,6
E02004023,7
E02004024,8
E02004025,8
E02004026,6
E02004027,8
E02004028,8
E02004029,3
E02004030,7
E02004031,2
E02004032,8
E02004033,4
E02004034,5
E02004035,7
E02004036,5
E02004037,9
E02004038,5
E02004039,8
E02004040,6
E02004041,5
E02004043,6
E02004044,9
E02004045,6
E02004046,4
E02004047,2
E02004048,3
E02004049,5
E02004050,4
E02004051,3
E02004052,5
E02004053,4
E02004054,6
E02004055,3
E02004056,2
E02004057,3
E02004058,3
E02004059,6
E02004060,3
E02004061,4
E02004062,5
E02004063,7
E02004064,3
E02004065,10
E02004066,6
E02004067,2
E02004068,7
E02004069,8
E02004072,8
E02004073,5
E02004074,6
E02004075,7
E02004076,8
E02004077,7
E02004078,1
E02004080,2
E02004081,7
E02004082,9
E02004083,5
E02004084,3
E02004085,6
E02004086,8
E02004087,5
E02004088,10
E02004089,2
E02004090,7
E02004091,7
E02004092,6
E02004093,6
E02004094,4
E02004095,5
E02004096,9
E02004097,7
E02004098,5
E02004100,7
E02004102,5
E02004103,4
E02004104,7
E02004105,6
E02004106,9
E02004108,6
E02004109,9
E02004110,10
E02004111,5
E02004112,8
E02004113,2
E02004114,8
E02004115,6
E02004116,3
E02004117,5
E02004118,7
E02004119,9
E02004120,8
E02004121,8
E02004122,9
E02004123,8
E02004124,5
E02004125,4
E02004126,3
E02004128,6
E02004129,5
E02004130,5
E02004131,7
E02004132,6
E02004133,5
E02004135,7
E02004136,8
E02004137,6
E02004138,7
E02004139,7
E02004140,8
E02004141,6
E02004142,8
E02004143,7
E02004144,8
E02004145,9
E02004146,5
E02004147,3
E02004148,6
E02004149,10
E02004150,5
E02004151,6
E02004152,6
E02004153,5
E02004154,8
E02004155,5
E02004156,4
E02004157,8
E02004158,5
E02004159,9
E02004160,7
E02004161,4
E02004162,7
E02004163,6
E02004164,5
E02004165,8
E02004166,6
E02004167,3
E02004168,3
E02004169,6
E02004170,6
E02004171,6
E02004172,4
E02004173,5
E02004174,6
E02004175,3
E02004176,4
E02004177,3
E02004178,7
E02004179,7
E02004180,5
E02004181,5
E02004182,1
E02004183,5
E02004184,4
E02004185,6
E02004186,5
E02004187,4
E02004188,4
E02004189,6
E02004190,5
E02004191,5
E02004192,6
E02004193,7
E02004194,5
E02004195,6
E02004196,6
E02004197,7
E02004198,6
E02004199,5
E02004200,6
E02004201,5
E02004202,6
E02004203,5
E02004204,6
E02004205,5
E02004206,5
E02004207,5
E02004208,8
E02004209,6
E02004210,2
E02004211,8
E02004212,6
E02004213,7
E02004214,3
E02004215,5
E02004216,6
E02004217,5
E02004218,6
E02004219,7
E02004220,5
E02004221,6
E02004222,3
E02004223,4
E02004224,4
E02004225,4
E02004226,4
E02004227,4
E02004228,4
E02004229,4
E02004230,4
E02004231,5
E02004232,4
E02004233,6
E02004234,6
E02004235,6
E02004236,6
E02004237,8
E02004238,8
E02004239,9
E02004240,3
E02004241,7
E02004242,9
E02004243,5
E02004244,9
E02004245,7
E02004246,8
E02004247,6
E02004248,6
E02004249,9
E02004250,8
E02004251,8
E02004252,6
E02004253,9
E02004254,9
E02004255,5
E02004256,7
E02004257,5
E02004258,6
E02004259,6
E02004260,7
E02004261,5
E02004262,5
E02004263,6
E02004264,7
E02004265,6
E02004266,5
E02004267,6
E02004268,6
E02004269,7
E02004270,6
E02004271,5
E02004272,6
E02004273,6
E02004274,5
E02004275,6
E02004276,7
E02004278,7
E02004279,6
E02004280,5
E02004281,5
E02004282,8
E02004283,6
E02004284,2
E02004285,4
E02004286,6
E02004287,5
E02004288,3
E02004289,4
E02004290,7
E02004291,4
E02004292,8
E02004293,2
E02004294,8
E02004295,5
E02004296,3
E02004297,6
E02004298,6
E02004299,3
E02004300,2
E02004301,2
E02004302,2
E02004303,4
E02004304,3
E02004305,4
E02004306,6
E02004307,4
E02004308,9
E02004309,7
E02004310,5
E02004311,4
E02004312,8
E02004313,3
E02004314,8
E02004315,9
E02004316,3
E02004317,4
E02004318,6
E02004319,5
E02004320,7
E02004321,2
E02004322,1
E02004323,4
E02004324,4
E02004325,1
E02004326,2
E02004327,1
E02004328,2
E02004329,3
E02004330,2
E02004331,2
E02004332,3
E02004333,6
E02004334,3
E02004335,3
E02004336,2
E02004337,4
E02004338,2
E02004339,8
E02004340,1
E02004341,6
E02004342,1
E02004343,3
E02004344,3
E02004345,4
E02004348,4
E02004349,3
E02004350,4
E02004351,2
E02004352,2
E02004353,4
E02004354,4
E02004355,1
E02004356,3
E02004357,4
E02004358,4
E02004359,4
E02004361,7
E02004362,5
E02004363,6
E02004364,6
E02004365,2
E02004366,4
E02004367,8
E02004368,5
E02004369,6
E02004370,1
E02004371,3
E02004372,1
E02004373,4
E02004374,3
E02004375,3
E02004376,1
E02004377,4
E02004378,1
E02004379,7
E02004380,8
E02004381,7
E02004382,6
E02004383,7
E02004384,6
E02004385,5
E02004386,4
E02004387,2
E02004388,4
E02004389,9
E02004390,7
E02004391,5
E02004392,5
E02004393,5
E02004394,5
E02004395,4
E02004396,5
E02004397,4
E02004398,3
E02004399,5
E02004400,7
E02004401,7
E02004402,2
E02004403,7
E02004404,8
E02004405,9
E02004406,8
E02004407,8
E02004408,8
E02004409,7
E02004410,8
E02004411,9
E02004412,8
E02004413,7
E02004414,8
E02004415,6
E02004416,6
E02004417,6
E02004418,7
E02004419,4
E02004420,7
E02004421,6
E02004422,6
E02004423,8
E02004424,10
E02004425,8
E02004426,9
E02004427,10
E02004428,7
E02004429,8
E02004430,9
E02004431,6
E02004432,7
E02004433,5
E02004434,3
E02004435,3
E02004436,1
E02004437,5
E02004438,2
E02004439,2
E02004440,4
E02004441,3
E02004442,1
E02004443,6
E02004444,8
E02004445,3
E02004446,6
E02004447,6
E02004448,7
E02004449,4
E02004450,6
E02004451,7
E02004452,7
E02004453,4
E02004454,4
E02004455,8
E02004456,5
E02004457,5
E02004458,8
E02004459,7
E02004460,5
E02004461,3
E02004462,6
E02004463,6
E02004464,7
E02004465,8
E02004466,6
E02004467,6
E02004468,10
E02004469,8
E02004470,7
E02004471,6
E02004472,9
E02004473,7
E02004474,8
E02004475,8
E02004476,9
E02004477,9
E02004478,5
E02004479,7
E02004480,5
E02004481,4
E02004482,2
E02004483,4
E02004484,4
E02004485,6
E02004486,8
E02004487,6
E02004488,8
E02004489,8
E02004490,4
E02004491,9
E02004492,7
E02004493,7
E02004495,7
E02004496,9
E02004497,9
E02004498,6
E02004499,9
E02004500,7
E02004501,8
E02004502,7
E02004503,7
E02004504,7
E02004505,6
E02004506,7
E02004507,6
E02004508,8
E02004512,4
E02004513,3
E02004514,8
E02004515,7
E02004516,4
E02004517,7
E02004518,8
E02004519,9
E02004520,5
E02004521,4
E02004522,9
E02004523,4
E02004524,7
E02004525,7
E02004526,7
E02004527,8
E02004528,6
E02004529,5
E02004530,6
E02004531,7
E02004532,9
E02004533,5
E02004534,5
E02004535,4
E02004536,7
E02004537,4
E02004538,8
E02004539,7
E02004540,9
E02004541,9
E02004542,8
E02004543,7
E02004544,7
E02004545,3
E02004546,4
E02004547,4
E02004548,8
E02004549,4
E02004550,1
E02004551,4
E02004552,6
E02004553,4
E02004554,5
E02004555,6
E02004556,7
E02004557,7
E02004558,6
E02004559,8
E02004560,4
E02004561,6
E02004562,7
E02004563,7
E02004564,8
E02004566,3
E02004567,10
E02004568,7
E02004569,6
E02004570,8
E02004571,10
E02004572,6
E02004573,1
E02004574,2
E02004575,6
E02004576,4
E02004577,6
E02004578,3
E02004579,4
E02004580,5
E02004581,6
E02004582,3
E02004583,4
E02004584,5
E02004585,2
E02004586,2
E02004587,2
E02004588,1
E02004589,3
E02004590,2
E02004591,9
E02004592,8
E02004593,8
E02004594,7
E02004595,9
E02004596,7
E02004597,8
E02004598,8
E02004599,7
E02004600,6
E02004601,10
E02004602,4
E02004603,2
E02004604,2
E02004605,3
E02004606,6
E02004607,7
E02004608,7
E02004609,9
E02004610,10
E02004611,10
E02004612,9
E02004613,10
E02004614,10
E02004615,7
E02004616,7
E02004617,7
E02004618,6
E02004619,6
E02004620,8
E02004621,6
E02004622,8
E02004623,8
E02004624,8
E02004625,7
E02004626,6
E02004627,6
E02004628,5
E02004629,5
E02004630,5
E02004631,6
E02004632,5
E02004633,5
E02004634,5
E02004635,7
E02004636,10
E02004637,4
E02004638,8
E02004639,2
E02004640,2
E02004641,9
E02004642,7
E02004643,2
E02004644,3
E02004645,9
E02004646,3
E02004647,4
E02004648,6
E02004649,8
E02004650,5
E02004651,8
E02004652,7
E02004653,7
E02004654,7
E02004655,6
E02004656,6
E02004657,8
E02004658,9
E02004659,7
E02004660,8
E02004661,8
E02004662,7
E02004663,7
E02004664,6
E02004665,9
E02004666,8
E02004667,6
E02004668,8
E02004669,8
E02004671,7
E02004672,9
E02004673,7
E02004674,7
E02004675,8
E02004676,8
E02004677,7
E02004678,8
E02004679,8
E02004680,10
E02004681,5
E02004682,7
E02004683,6
E02004684,6
E02004685,5
E02004686,6
E02004687,5
E02004688,4
E02004689,9
E02004690,10
E02004691,8
E02004692,10
E02004693,7
E02004694,8
E02004695,10
E02004696,8
E02004697,8
E02004698,4
E02004699,10
E02004700,6
E02004702,7
E02004703,8
E02004704,7
E02004705,9
E02004706,7
E02004707,8
E02004708,7
E02004709,9
E02004710,9
E02004712,10
E02004713,10
E02004714,10
E02004715,7
E02004716,8
E02004717,4
E02004718,5
E02004719,9
E02004720,8
E02004721,9
E02004722,7
E02004723,10
E02004724,7
E02004725,6
E02004726,9
E02004727,9
E02004728,8
E02004729,6
E02004730,10
E02004731,10
E02004732,9
E02004733,8
E02004734,7
E02004735,10
E02004736,9
E02004737,3
E02004738,8
E02004739,9
E02004740,10
E02004741,4
E02004742,4
E02004743,6
E02004744,2
E02004745,3
E02004746,8
E02004747,5
E02004748,2
E02004749,9
E02004750,7
E02004751,9
E02004752,10
E02004753,9
E02004754,7
E02004755,9
E02004756,9
E02004757,10
E02004758,9
E02004759,10
E02004760,9
E02004761,8
E02004764,7
E02004765,10
E02004766,5
E02004767,2
E02004768,4
E02004769,1
E02004770,2
E02004771,2
E02004772,8
E02004774,8
E02004775,5
E02004776,7
E02004777,6
E02004778,6
E02004779,7
E02004780,5
E02004781,7
E02004782,5
E02004783,8
E02004784,8
E02004785,7
E02004786,7
E02004787,8
E02004788,7
E02004789,6
E02004790,6
E02004791,4
E02004792,7
E02004793,9
E02004794,7
E02004795,7
E02004796,8
E02004797,7
E02004798,4
E02004799,6
E02004800,9
E02004801,9
E02004802,4
E02004803,3
E02004804,9
E02004805,9
E02004806,9
E02004807,7
E02004808,6
E02004809,4
E02004810,6
E02004811,5
E02004812,8
E02004813,5
E02004814,8
E02004815,3
E02004817,5
E02004818,9
E02004819,8
E02004820,7
E02004821,7
E02004822,6
E02004823,9
E02004824,8
E02004825,8
E02004826,8
E02004827,10
E02004828,9
E02004829,7
E02004830,8
E02004831,9
E02004832,8
E02004833,9
E02004834,4
E02004835,8
E02004836,6
E02004837,9
E02004838,9
E02004839,7
E02004840,9
E02004841,7
E02004842,7
E02004843,8
E02004844,5
E02004845,8
E02004846,10
E02004847,5
E02004848,7
E02004849,8
E02004850,5
E02004851,5
E02004852,5
E02004853,4
E02004854,6
E02004855,3
E02004856,7
E02004857,9
E02004858,8
E02004859,9
E02004860,6
E02004861,8
E02004862,4
E02004863,3
E02004864,9
E02004865,6
E02004866,5
E02004867,8
E02004868,6
E02004869,9
E02004870,4
E02004871,6
E02004872,8
E02004873,8
E02004874,6
E02004875,6
E02004876,9
E02004877,8
E02004878,7
E02004880,8
E02004881,8
E02004882,9
E02004883,7
E02004884,7
E02004885,10
E02004886,7
E02004887,7
E02004888,9
E02004889,7
E02004890,8
E02004891,9
E02004892,6
E02004893,9
E02004894,9
E02004895,8
E02004896,7
E02004897,8
E02004898,5
E02004899,5
E02004900,8
E02004901,4
E02004902,3
E02004903,6
E02004904,5
E02004905,8
E02004906,6
E02004907,9
E02004908,9
E02004909,8
E02004910,9
E02004911,6
E02004912,8
E02004914,6
E02004915,5
E02004916,8
E02004917,5
E02004918,8
E02004919,8
E02004920,9
E02004921,9
E02004922,7
E02004923,9
E02004924,10
E02004925,9
E02004926,9
E02004927,9
E02004928,10
E02004929,8
E02004930,9
E02004931,9
E02004932,7
E02004933,10
E02004934,8
E02004935,7
E02004936,10
E02004937,10
E02004939,7
E02004940,7
E02004941,7
E02004942,7
E02004943,9
E02004944,5
E02004945,7
E02004946,5
E02004948,5
E02004949,4
E02004950,6
E02004951,3
E02004952,6
E02004953,4
E02004954,5
E02004955,6
E02004956,7
E02004957,7
E02004958,8
E02004959,10
E02004960,10
E02004961,10
E02004962,8
E02004963,6
E02004964,6
E02004965,8
E02004966,10
E02004967,4
E02004968,5
E02004969,8
E02004970,5
E02004971,6
E02004972,9
E02004973,5
E02004974,9
E02004975,9
E02004976,4
E02004977,5
E02004978,3
E02004979,8
E02004980,10
E02004981,8
E02004982,8
E02004983,7
E02004984,7
E02004985,7
E02004986,4
E02004987,7
E02004988,6
E02004989,7
E02004990,6
E02004991,3
E02004992,6
E02004994,9
E02004995,9
E02004996,6
E02004997,5
E02004998,8
E02005000,3
E02005001,8
E02005002,4
E02005003,3
E02005004,5
E02005005,6
E02005006,5
E02005007,5
E02005008,6
E02005009,5
E02005010,3
E02005011,7
E02005012,6
E02005013,5
E02005014,9
E02005015,7
E02005016,8
E02005017,7
E02005018,7
E02005019,6
E02005020,5
E02005021,8
E02005022,5
E02005023,2
E02005025,8
E02005026,5
E02005027,6
E02005028,5
E02005029,6
E02005030,6
E02005031,4
E02005032,5
E02005033,5
E02005034,9
E02005035,7
E02005036,4
E02005037,8
E02005038,7
E02005039,4
E02005040,7
E02005041,5
E02005042,6
E02005043,6
E02005044,5
E02005045,5
E02005046,4
E02005047,4
E02005048,5
E02005049,7
E02005050,7
E02005051,2
E02005052,2
E02005053,2
E02005054,6
E02005055,2
E02005056,2
E02005057,4
E02005058,3
E02005059,7
E02005060,5
E02005061,3
E02005062,7
E02005063,6
E02005064,7
E02005065,3
E02005066,8
E02005067,7
E02005068,7
E02005069,8
E02005070,10
E02005071,4
E02005072,9
E02005073,5
E02005074,9
E02005075,6
E02005076,5
E02005077,5
E02005078,5
E02005079,8
E02005080,2
E02005081,6
E02005082,6
E02005083,6
E02005084,5
E02005085,5
E02005086,6
E02005087,6
E02005088,2
E02005089,7
E02005090,8
E02005091,6
E02005093,5
E02005094,7
E02005095,8
E02005096,7
E02005097,10
E02005098,10
E02005099,6
E02005100,5
E02005101,6
E02005102,6
E02005103,6
E02005104,4
E02005105,2
E02005106,4
E02005107,7
E02005109,8
E02005110,5
E02005111,4
E02005112,3
E02005113,4
E02005114,3
E02005115,1
E02005116,1
E02005117,5
E02005118,4
E02005119,3
E02005120,2
E02005121,5
E02005122,5
E02005123,5
E02005124,2
E02005125,4
E02005126,6
E02005127,7
E02005128,6
E02005129,5
E02005130,4
E02005131,5
E02005132,1
E02005133,6
E02005134,2
E02005135,2
E02005136,5
E02005137,2
E02005138,4
E02005139,5
E02005140,7
E02005141,6
E02005142,4
E02005143,4
E02005144,2
E02005145,4
E02005146,3
E02005147,1
E02005148,6
E02005149,7
E02005150,4
E02005151,8
E02005153,6
E02005154,8
E02005155,8
E02005156,7
E02005157,5
E02005158,9
E02005159,8
E02005160,5
E02005161,8
E02005162,6
E02005163,8
E02005164,8
E02005165,7
E02005166,3
E02005167,9
E02005168,9
E02005169,7
E02005170,9
E02005171,4
E02005172,6
E02005173,9
E02005174,5
E02005175,6
E02005176,4
E02005177,2
E02005178,1
E02005179,2
E02005180,7
E02005181,2
E02005182,1
E02005183,4
E02005184,7
E02005185,1
E02005186,6
E02005189,3
E02005190,8
E02005191,9
E02005192,9
E02005193,9
E02005194,5
E02005195,8
E02005196,8
E02005197,2
E02005198,4
E02005199,8
E02005200,5
E02005201,5
E02005202,7
E02005203,6
E02005204,7
E02005205,8
E02005206,5
E02005207,8
E02005208,4
E02005209,6
E02005210,8
E02005211,8
E02005212,4
E02005213,4
E02005214,4
E02005215,3
E02005216,2
E02005217,1
E02005218,3
E02005219,3
E02005220,5
E02005221,7
E02005222,7
E02005223,8
E02005224,7
E02005225,8
E02005226,1
E02005228,4
E02005229,1
E02005230,2
E02005231,3
E02005233,7
E02005234,5
E02005235,6
E02005236,4
E02005237,7
E02005238,7
E02005239,8
E02005240,4
E02005241,5
E02005242,5
E02005245,6
E02005246,2
E02005247,6
E02005248,1
E02005249,1
E02005250,1
E02005251,3
E02005252,2
E02005253,8
E02005254,9
E02005255,9
E02005256,9
E02005257,2
E02005258,7
E02005259,3
E02005260,7
E02005261,1
E02005262,6
E02005263,2
E02005264,3
E02005265,3
E02005266,1
E02005267,2
E02005268,2
E02005269,2
E02005270,6
E02005271,8
E02005272,7
E02005273,8
E02005274,8
E02005275,7
E02005276,9
E02005277,9
E02005278,6
E02005279,3
E02005280,3
E02005281,6
E02005284,7
E02005285,6
E02005286,4
E02005287,10
E02005288,7
E02005289,10
E02005290,8
E02005291,7
E02005292,4
E02005293,5
E02005294,4
E02005295,7
E02005296,10
E02005297,9
E02005298,7
E02005299,6
E02005300,7
E02005301,4
E02005302,9
E02005303,3
E02005304,8
E02005305,6
E02005306,6
E02005307,7
E02005308,9
E02005309,6
E02005310,6
E02005311,8
E02005312,7
E02005313,3
E02005314,3
E02005315,9
E02005316,3
E02005317,2
E02005318,7
E02005319,1
E02005320,4
E02005321,4
E02005322,5
E02005323,4
E02005324,7
E02005325,7
E02005326,3
E02005327,6
E02005328,7
E02005329,5
E02005330,8
E02005331,8
E02005332,9
E02005334,9
E02005335,8
E02005336,9
E02005337,7
E02005338,7
E02005339,9
E02005340,7
E02005341,8
E02005342,7
E02005343,8
E02005344,6
E02005345,7
E02005346,3
E02005347,6
E02005348,9
E02005349,8
E02005350,7
