MSOA21CD,IMD Decile
E02005351,7
E02005352,9
E02005353,5
E02005354,10
E02005355,7
E02005356,8
E02005357,6
E02005358,8
E02005359,9
E02005360,8
E02005361,7
E02005362,7
E02005363,8
E02005364,8
E02005365,6
E02005366,7
E02005368,7
E02005369,8
E02005370,9
E02005371,8
E02005372,8
E02005373,9
E02005374,6
E02005375,9
E02005376,9
E02005377,6
E02005378,9
E02005379,7
E02005380,7
E02005381,7
E02005382,6
E02005383,5
E02005384,8
E02005385,9
E02005386,3
E02005387,7
E02005388,6
E02005389,6
E02005390,10
E02005391,7
E02005392,7
E02005393,7
E02005394,5
E02005395,6
E02005396,6
E02005397,7
E02005398,8
E02005399,9
E02005400,6
E02005401,7
E02005402,8
E02005403,7
E02005404,6
E02005405,4
E02005406,4
E02005407,8
E02005408,7
E02005409,6
E02005412,7
E02005414,3
E02005415,4
E02005416,9
E02005417,4
E02005418,2
E02005419,2
E02005420,3
E02005422,4
E02005423,4
E02005424,6
E02005425,4
E02005426,4
E02005427,5
E02005428,2
E02005429,2
E02005430,5
E02005431,3
E02005432,5
E02005433,1
E02005434,4
E02005435,3
E02005436,4
E02005437,1
E02005438,2
E02005439,5
E02005440,2
E02005441,4
E02005442,1
E02005443,4
E02005444,6
E02005445,2
E02005446,5
E02005447,2
E02005448,3
E02005449,5
E02005450,7
E02005451,1
E02005452,6
E02005453,9
E02005455,7
E02005456,7
E02005457,6
E02005458,7
E02005459,4
E02005460,8
E02005461,6
E02005462,4
E02005463,8
E02005464,6
E02005465,5
E02005466,4
E02005467,5
E02005468,5
E02005469,6
E02005470,5
E02005471,5
E02005472,4
E02005473,6
E02005474,4
E02005475,5
E02005476,7
E02005477,7
E02005478,5
E02005479,4
E02005480,3
E02005481,5
E02005482,7
E02005483,5
E02005484,5
E02005485,9
E02005486,7
E02005487,8
E02005488,7
E02005489,8
E02005490,6
E02005491,7
E02005492,6
E02005493,6
E02005494,5
E02005495,2
E02005496,4
E02005497,2
E02005498,5
E02005499,7
E02005500,7
E02005501,9
E02005502,6
E02005503,5
E02005504,5
E02005505,6
E02005506,6
E02005507,4
E02005508,6
E02005509,4
E02005510,5
E02005511,5
E02005512,5
E02005513,6
E02005514,4
E02005515,6
E02005516,5
E02005517,3
E02005518,5
E02005519,3
E02005520,6
E02005521,5
E02005522,7
E02005523,6
E02005524,7
E02005525,9
E02005526,8
E02005527,7
E02005528,9
E02005529,7
E02005530,8
E02005531,7
E02005532,9
E02005533,6
E02005534,8
E02005535,7
E02005536,7
E02005537,6
E02005538,4
E02005539,5
E02005540,5
E02005541,2
E02005542,2
E02005543,1
E02005544,2
E02005545,7
E02005546,2
E02005547,5
E02005548,3
E02005549,4
E02005550,5
E02005551,4
E02005552,4
E02005553,5
E02005554,5
E02005555,9
E02005556,7
E02005557,2
E02005558,4
E02005559,4
E02005560,5
E02005561,2
E02005562,4
E02005563,3
E02005564,5
E02005565,4
E02005566,3
E02005567,5
E02005568,4
E02005569,4
E02005570,6
E02005571,4
E02005572,4
E02005573,5
E02005574,5
E02005575,5
E02005576,4
E02005577,4
E02005578,4
E02005580,5
E02005581,5
E02005582,4
E02005583,5
E02005584,4
E02005585,2
E02005586,4
E02005587,3
E02005588,3
E02005589,3
E02005592,8
E02005593,4
E02005594,6
E02005595,9
E02005596,3
E02005598,8
E02005599,8
E02005600,7
E02005601,7
E02005602,8
E02005603,7
E02005604,7
E02005605,7
E02005606,5
E02005607,7
E02005608,5
E02005609,5
E02005610,5
E02005611,5
E02005612,5
E02005613,4
E02005614,4
E02005615,4
E02005616,3
E02005617,2
E02005619,7
E02005620,8
E02005621,7
E02005622,8
E02005623,8
E02005624,7
E02005625,6
E02005626,4
E02005627,7
E02005628,7
E02005629,6
E02005630,8
E02005631,7
E02005632,6
E02005633,7
E02005634,6
E02005635,7
E02005636,7
E02005637,3
E02005638,9
E02005639,6
E02005640,6
E02005641,5
E02005642,8
E02005643,2
E02005644,3
E02005645,3
E02005646,9
E02005647,4
E02005648,9
E02005650,7
E02005651,8
E02005652,7
E02005653,3
E02005654,4
E02005655,6
E02005656,3
E02005657,6
E02005658,3
E02005659,6
E02005660,1
E02005661,4
E02005662,6
E02005663,9
E02005664,3
E02005665,7
E02005666,2
E02005667,5
E02005668,8
E02005669,10
E02005670,1
E02005671,5
E02005672,3
E02005673,5
E02005674,3
E02005675,4
E02005676,5
E02005677,6
E02005679,9
E02005680,9
E02005681,8
E02005682,8
E02005683,8
E02005684,8
E02005685,8
E02005686,7
E02005687,7
E02005688,8
E02005689,10
E02005690,8
E02005691,8
E02005692,6
E02005693,5
E02005694,9
E02005695,5
E02005696,2
E02005697,3
E02005698,6
E02005699,4
E02005700,7
E02005701,7
E02005702,7
E02005703,5
E02005704,6
E02005705,6
E02005706,4
E02005707,6
E02005708,5
E02005709,1
E02005710,3
E02005711,2
E02005712,4
E02005713,9
E02005715,3
E02005717,6
E02005718,8
E02005719,4
E02005720,4
E02005721,6
E02005722,7
E02005723,4
E02005724,9
E02005725,8
E02005726,8
E02005727,4
E02005728,4
E02005729,7
E02005730,7
E02005731,7
E02005733,5
E02005734,2
E02005735,2
E02005736,3
E02005739,4
E02005740,3
E02005741,6
E02005742,7
E02005744,7
E02005746,7
E02005747,5
E02005748,7
E02005749,7
E02005750,7
E02005751,8
E02005752,6
E02005754,8
E02005755,7
E02005756,7
E02005757,7
E02005758,7
E02005759,8
E02005760,8
E02005761,6
E02005762,8
E02005763,6
E02005764,5
E02005765,7
E02005766,6
E02005767,9
E02005768,9
E02005769,6
E02005770,8
E02005771,7
E02005772,9
E02005773,6
E02005774,7
E02005775,6
E02005776,7
E02005777,9
E02005778,7
E02005779,9
E02005780,10
E02005781,8
E02005782,6
E02005783,7
E02005784,7
E02005785,6
E02005786,5
E02005787,7
E02005788,6
E02005789,7
E02005790,6
E02005791,4
E02005794,6
E02005795,3
E02005796,4
E02005797,4
E02005798,5
E02005799,7
E02005800,1
E02005801,3
E02005802,3
E02005803,4
E02005804,2
E02005805,6
E02005806,4
E02005807,6
E02005808,4
E02005809,8
E02005810,7
E02005811,8
E02005812,8
E02005813,3
E02005814,7
E02005815,8
E02005816,7
E02005817,7
E02005818,6
E02005819,4
E02005820,6
E02005821,4
E02005822,3
E02005823,2
E02005824,6
E02005825,5
E02005826,1
E02005827,6
E02005828,5
E02005829,5
E02005830,5
E02005831,7
E02005832,3
E02005833,7
E02005834,3
E02005835,5
E02005836,6
E02005837,6
E02005838,5
E02005839,4
E02005840,7
E02005842,5
E02005843,6
E02005844,5
E02005846,1
E02005847,3
E02005848,5
E02005849,4
E02005850,6
E02005851,3
E02005852,8
E02005853,7
E02005856,10
E02005857,5
E02005858,8
E02005859,5
E02005860,7
E02005861,7
E02005862,6
E02005863,9
E02005864,10
E02005865,9
E02005866,7
E02005868,7
E02005869,4
E02005870,3
E02005871,8
E02005872,10
E02005873,9
E02005874,9
E02005875,7
E02005876,6
E02005877,6
E02005878,5
E02005879,4
E02005880,2
E02005881,3
E02005882,7
E02005883,2
E02005884,5
E02005885,4
E02005886,6
E02005887,2
E02005888,2
E02005889,5
E02005890,8
E02005891,1
E02005892,9
E02005893,4
E02005894,5
E02005895,6
E02005896,7
E02005897,8
E02005898,4
E02005899,2
E02005900,9
E02005901,6
E02005902,4
E02005903,6
E02005904,8
E02005905,8
E02005906,8
E02005907,9
E02005908,9
E02005909,10
E02005910,7
E02005911,10
E02005912,9
E02005913,9
E02005914,7
E02005915,7
E02005916,9
E02005917,9
E02005918,8
E02005919,8
E02005920,9
E02005921,6
E02005922,7
E02005923,4
E02005924,4
E02005925,3
E02005926,8
E02005927,9
E02005928,9
E02005929,7
E02005930,8
E02005931,7
E02005932,9
E02005933,7
E02005934,8
E02005935,7
E02005936,7
E02005937,9
E02005938,9
E02005939,9
E02005940,9
E02005941,9
E02005942,10
E02005943,9
E02005944,4
E02005945,10
E02005946,8
E02005947,7
E02005948,9
E02005949,5
E02005950,6
E02005951,7
E02005953,8
E02005954,6
E02005955,6
E02005956,3
E02005957,3
E02005958,9
E02005959,8
E02005960,9
E02005961,8
E02005962,8
E02005963,7
E02005964,8
E02005965,7
E02005966,10
E02005967,7
E02005968,8
E02005969,9
E02005970,7
E02005971,8
E02005972,9
E02005973,9
E02005974,9
E02005975,9
E02005976,8
E02005977,9
E02005978,9
E02005979,9
E02005980,9
E02005981,10
E02005982,9
E02005983,6
E02005984,9
E02005985,6
E02005986,7
E02005987,8
E02005988,7
E02005991,8
E02005992,8
E02005993,9
E02005994,7
E02005995,7
E02005996,9
E02005997,8
E02005998,9
E02005999,8
E02006000,9
E02006001,7
E02006002,7
E02006003,7
E02006004,7
E02006005,9
E02006006,8
E02006007,7
E02006008,7
E02006009,8
E02006010,5
E02006011,8
E02006012,6
E02006013,5
E02006014,4
E02006015,5
E02006016,5
E02006017,6
E02006018,5
E02006019,5
E02006020,5
E02006021,6
E02006022,6
E02006023,5
E02006024,5
E02006025,6
E02006026,6
E02006027,5
E02006028,6
E02006029,4
E02006030,6
E02006031,6
E02006032,4
E02006033,5
E02006034,8
E02006035,8
E02006036,7
E02006037,8
E02006038,7
E02006039,6
E02006040,6
E02006041,4
E02006042,7
E02006043,4
E02006044,4
E02006045,5
E02006046,5
E02006047,6
E02006048,6
E02006049,9
E02006050,4
E02006051,7
E02006052,6
E02006053,6
E02006054,5
E02006055,5
E02006056,5
E02006057,4
E02006058,7
E02006059,6
E02006060,6
E02006061,7
E02006062,6
E02006063,7
E02006064,3
E02006065,3
E02006066,5
E02006067,5
E02006068,2
E02006069,2
E02006070,6
E02006071,8
E02006072,5
E02006073,2
E02006074,6
E02006075,5
E02006076,6
E02006077,6
E02006078,6
E02006079,5
E02006080,6
E02006081,5
E02006082,5
E02006083,5
E02006084,5
E02006085,6
E02006086,9
E02006087,5
E02006088,3
E02006089,3
E02006090,6
E02006091,6
E02006092,8
E02006093,6
E02006094,5
E02006095,6
E02006096,6
E02006097,3
E02006098,5
E02006099,6
E02006100,7
E02006101,6
E02006102,3
E02006103,6
E02006104,7
E02006105,6
E02006106,7
E02006107,2
E02006108,4
E02006109,10
E02006110,5
E02006111,7
E02006112,6
E02006113,4
E02006114,3
E02006115,3
E02006116,4
E02006117,4
E02006118,8
E02006119,3
E02006120,5
E02006121,5
E02006122,6
E02006123,6
E02006124,3
E02006125,4
E02006126,7
E02006127,9
E02006128,5
E02006129,3
E02006130,5
E02006131,7
E02006132,6
E02006133,7
E02006134,8
E02006135,9
E02006136,7
E02006137,5
E02006138,4
E02006139,3
E02006140,5
E02006141,3
E02006142,10
E02006143,7
E02006144,3
E02006145,8
E02006146,7
E02006147,8
E02006148,8
E02006149,5
E02006150,8
E02006151,7
E02006152,9
E02006153,8
E02006154,8
E02006155,4
E02006156,8
E02006157,5
E02006158,8
E02006159,4
E02006160,5
E02006161,7
E02006162,6
E02006163,5
E02006164,2
E02006165,5
E02006166,8
E02006167,4
E02006168,3
E02006169,6
E02006170,7
E02006171,6
E02006172,9
E02006173,7
E02006174,7
E02006175,5
E02006176,6
E02006177,8
E02006178,6
E02006179,7
E02006180,5
E02006181,5
E02006182,9
E02006185,6
E02006186,8
E02006187,8
E02006188,8
E02006189,7
E02006190,6
E02006191,8
E02006192,7
E02006193,9
E02006194,6
E02006195,8
E02006196,5
E02006197,3
E02006198,9
E02006199,8
E02006200,3
E02006201,10
E02006202,7
E02006203,5
E02006204,4
E02006205,8
E02006206,4
E02006207,8
E02006208,4
E02006209,9
E02006210,5
E02006211,8
E02006212,8
E02006213,6
E02006214,5
E02006215,7
E02006216,9
E02006217,8
E02006218,3
E02006219,6
E02006220,6
E02006221,7
E02006222,5
E02006223,1
E02006224,7
E02006225,8
E02006226,5
E02006227,5
E02006228,6
E02006229,7
E02006230,7
E02006231,7
E02006232,7
E02006233,5
E02006234,5
E02006235,6
E02006236,8
E02006237,6
E02006238,4
E02006239,6
E02006240,6
E02006241,5
E02006242,7
E02006243,7
E02006245,5
E02006246,8
E02006247,3
E02006248,6
E02006249,7
E02006250,2
E02006251,3
E02006252,7
E02006253,9
E02006254,3
E02006255,5
E02006256,3
E02006257,4
E02006258,4
E02006259,4
E02006260,3
E02006261,6
E02006262,6
E02006263,6
E02006264,8
E02006265,6
E02006266,6
E02006267,7
E02006268,4
E02006269,7
E02006270,6
E02006271,7
E02006272,8
E02006273,6
E02006274,6
E02006275,4
E02006276,7
E02006277,10
E02006278,6
E02006279,8
E02006280,7
E02006281,8
E02006282,6
E02006283,7
E02006284,5
E02006285,7
E02006286,5
E02006287,5
E02006288,6
E02006289,5
E02006290,6
E02006291,7
E02006292,7
E02006293,6
E02006294,8
E02006295,8
E02006296,9
E02006297,9
E02006298,6
E02006299,9
E02006300,3
E02006301,4
E02006302,6
E02006303,3
E02006304,5
E02006305,1
E02006306,4
E02006307,8
E02006308,1
E02006309,3
E02006310,7
E02006311,5
E02006312,6
E02006313,5
E02006314,5
E02006315,6
E02006316,4
E02006317,8
E02006318,10
E02006319,6
E02006320,5
E02006321,10
E02006322,9
E02006323,8
E02006324,9
E02006325,10
E02006326,10
E02006327,10
E02006328,9
E02006329,9
E02006330,8
E02006331,9
E02006332,9
E02006333,8
E02006334,10
E02006335,9
E02006336,6
E02006337,10
E02006338,9
E02006339,8
E02006341,7
E02006342,7
E02006343,9
E02006344,7
E02006345,8
E02006346,10
E02006347,9
E02006348,8
E02006349,9
E02006350,4
E02006351,9
E02006352,7
E02006353,5
E02006354,10
E02006355,6
E02006356,7
E02006357,8
E02006358,8
E02006359,9
E02006360,8
E02006361,7
E02006362,10
E02006363,10
E02006364,6
E02006365,9
E02006366,10
E02006367,8
E02006368,8
E02006369,8
E02006370,8
E02006371,9
E02006372,7
E02006373,7
E02006374,6
E02006375,10
E02006376,9
E02006377,10
E02006378,9
E02006379,5
E02006380,9
E02006381,9
E02006382,5
E02006383,9
E02006384,7
E02006385,7
E02006386,9
E02006387,7
E02006388,8
E02006389,7
E02006390,7
E02006391,9
E02006392,7
E02006393,8
E02006394,8
E02006395,6
E02006396,7
E02006397,9
E02006398,6
E02006399,7
E02006400,7
E02006401,7
E02006402,8
E02006403,3
E02006404,4
E02006405,7
E02006406,6
E02006407,7
E02006408,7
E02006409,5
E02006410,5
E02006411,9
E02006412,8
E02006413,7
E02006414,7
E02006415,8
E02006416,8
E02006417,7
E02006418,10
E02006419,6
E02006420,9
E02006421,10
E02006422,10
E02006423,6
E02006424,10
E02006425,8
E02006426,10
E02006427,9
E02006429,8
E02006430,7
E02006431,8
E02006432,8
E02006433,9
E02006434,6
E02006435,6
E02006436,6
E02006437,7
E02006438,6
E02006439,9
E02006440,9
E02006441,7
E02006442,10
E02006443,7
E02006444,9
E02006445,9
E02006446,9
E02006447,9
E02006448,8
E02006449,7
E02006450,7
E02006451,8
E02006453,7
E02006454,9
E02006455,8
E02006456,8
E02006457,9
E02006458,10
E02006459,4
E02006460,7
E02006461,9
E02006462,6
E02006463,7
E02006464,8
E02006465,10
E02006466,6
E02006467,9
E02006468,6
E02006469,4
E02006470,4
E02006471,7
E02006472,4
E02006473,6
E02006474,5
E02006475,7
E02006476,3
E02006477,8
E02006478,6
E02006479,1
E02006480,3
E02006481,3
E02006482,5
E02006483,2
E02006484,4
E02006485,10
E02006486,5
E02006487,2
E02006488,6
E02006489,4
E02006490,4
E02006493,8
E02006494,3
E02006495,7
E02006496,5
E02006497,5
E02006498,7
E02006499,9
E02006500,6
E02006501,8
E02006502,7
E02006503,8
E02006504,8
E02006505,7
E02006506,7
E02006507,8
E02006508,7
E02006509,8
E02006510,8
E02006511,7
E02006512,6
E02006513,9
E02006514,8
E02006515,7
E02006516,6
E02006517,7
E02006518,7
E02006519,9
E02006520,10
E02006521,9
E02006522,7
E02006523,8
E02006524,6
E02006525,9
E02006526,6
E02006527,8
E02006528,7
E02006529,7
E02006530,8
E02006531,5
E02006532,8
E02006533,8
E02006534,7
E02006535,9
E02006536,8
E02006537,5
E02006538,7
E02006539,6
E02006540,4
E02006541,4
E02006542,6
E02006543,6
E02006544,6
E02006545,4
E02006546,7
E02006547,5
E02006548,7
E02006549,9
E02006550,6
E02006551,8
E02006552,2
E02006553,6
E02006554,6
E02006555,3
E02006556,7
E02006557,3
E02006558,2
E02006559,9
E02006560,6
E02006561,7
E02006562,7
E02006563,5
E02006564,8
E02006565,6
E02006566,7
E02006567,6
E02006568,6
E02006569,8
E02006570,7
E02006571,8
E02006572,5
E02006573,6
E02006574,5
E02006575,3
E02006576,8
E02006577,4
E02006578,4
E02006579,6
E02006580,6
E02006581,4
E02006582,9
E02006583,7
E02006584,3
E02006585,4
E02006586,4
E02006587,3
E02006588,7
E02006589,10
E02006590,8
E02006591,9
E02006592,7
E02006593,6
E02006594,9
E02006595,9
E02006596,9
E02006597,8
E02006598,7
E02006599,9
E02006600,7
E02006601,7
E02006602,8
E02006603,9
E02006604,6
E02006605,8
E02006606,9
E02006607,10
E02006608,8
E02006609,7
E02006610,7
E02006611,10
E02006612,10
E02006613,7
E02006614,8
E02006615,9
E02006616,8
E02006617,7
E02006618,10
E02006619,7
E02006620,8
E02006621,9
E02006622,6
E02006623,5
E02006624,9
E02006625,7
E02006626,4
E02006627,7
E02006628,5
E02006629,5
E02006630,4
E02006631,4
E02006632,8
E02006633,9
E02006634,7
E02006635,8
E02006636,6
E02006637,8
E02006638,4
E02006639,6
E02006640,6
E02006641,7
E02006642,6
E02006644,8
E02006645,8
E02006646,8
E02006647,7
E02006648,7
E02006649,7
E02006650,8
E02006651,7
E02006652,8
E02006653,6
E02006654,4
E02006655,7
E02006656,9
E02006657,5
E02006658,8
E02006659,9
E02006660,7
E02006661,8
E02006662,8
E02006663,6
E02006664,8
E02006665,5
E02006666,7
E02006667,4
E02006668,8
E02006669,6
E02006670,7
E02006671,5
E02006672,7
E02006673,6
E02006674,6
E02006675,8
E02006676,5
E02006677,8
E02006678,6
E02006679,7
E02006680,6
E02006681,8
E02006682,8
E02006683,7
E02006684,3
E02006685,5
E02006686,6
E02006687,7
E02006688,6
E02006689,7
E02006690,6
E02006692,7
E02006693,7
E02006694,6
E02006695,6
E02006696,10
E02006697,8
E02006698,7
E02006699,8
E02006700,8
E02006701,10
E02006702,6
E02006703,9
E02006704,7
E02006705,6
E02006706,5
E02006707,10
E02006708,7
E02006709,6
E02006710,5
E02006711,7
E02006712,7
E02006713,6
E02006714,6
E02006715,7
E02006716,3
E02006717,7
E02006718,7
E02006719,9
E02006720,5
E02006721,8
E02006722,2
E02006723,5
E02006724,2
E02006725,4
E02006726,5
E02006727,7
E02006728,8
E02006729,6
E02006730,3
E02006731,6
E02006732,9
E02006733,8
E02006734,9
E02006735,1
E02006736,9
E02006737,6
E02006738,2
E02006739,9
E02006740,4
E02006741,8
E02006742,5
E02006743,5
E02006744,2
E02006745,8
E02006746,8
E02006747,9
E02006748,6
E02006749,2
E02006750,6
E02006751,5
E02006752,9
E02006753,6
E02006754,6
E02006755,8
E02006756,7
E02006757,6
E02006758,6
E02006759,5
E02006760,7
E02006761,3
E02006762,7
E02006763,8
E02006764,5
E02006765,7
E02006766,7
E02006767,6
E02006768,5
E02006769,8
E02006770,2
E02006771,5
E02006772,6
E02006773,5
E02006774,5
E02006775,3
E02006776,8
E02006777,5
E02006778,7
E02006779,4
E02006780,4
E02006781,7
E02006782,6
E02006783,2
E02006784,3
E02006785,6
E02006786,3
E02006787,4
E02006788,4
E02006789,7
E02006790,7
E02006791,7
E02006792,6
E02006793,1
E02006794,1
E02006795,6
E02006796,6
E02006798,3
E02006799,3
E02006800,3
E02006801,5
E02006802,4
E02006803,8
E02006804,4
E02006805,2
E02006806,4
E02006807,7
E02006808,6
E02006809,5
E02006810,5
E02006811,9
E02006812,4
E02006813,4
E02006814,7
E02006815,3
E02006816,8
E02006817,4
E02006818,8
E02006819,2
E02006820,8
E02006821,8
E02006822,6
E02006823,9
E02006824,10
E02006825,8
E02006826,7
E02006827,3
E02006828,6
E02006829,9
E02006830,4
E02006831,9
E02006832,5
E02006833,7
E02006834,2
E02006835,7
E02006836,10
E02006837,9
E02006838,9
E02006839,8
E02006840,6
E02006841,3
E02006842,4
E02006843,5
E02006844,4
E02006845,6
E02006846,4
E02006847,9
E02006848,8
E02006849,9
E02006850,2
E02006851,2
E02006852,9
E02006853,5
E02006854,7
E02006855,4
E02006856,6
E02006857,5
E02006858,6
E02006859,9
E02006861,7
E02006862,6
E02006863,8
E02006864,6
E02006865,6
E02006866,8
E02006867,8
E02006868,3
E02006869,4
E02006871,6
E02006872,6
E02006873,8
E02006874,8
E02006875,4
E02006876,4
E02006877,6
E02006878,6
E02006879,1
E02006880,4
E02006881,3
E02006882,7
E02006883,4
E02006884,2
E02006885,5
E02006886,8
E02006887,2
E02006888,3
E02006889,1
E02006890,3
E02006891,8
E02006892,5
E02006893,7
E02006894,2
E02006895,3
E02006896,4
E02006897,2
E02006898,5
E02006899,5
E02006900,1
E02006902,4
E02006903,5
E02006904,3
E02006905,3
E02006906,8
E02006907,4
E02006908,5
E02006909,8
E02006910,3
E02006912,5
E02006913,2
E02006914,6
E02006915,1
E02006916,3
E02006917,6
E02006918,2
E02006919,6
E02006920,5
E02006921,1
E02006922,6
E02006924,5
E02006925,8
E02006926,7
E02006927,6
E02006928,6
E02006930,5
E02006931,6
E02006932,6
E02006933,5
E02006934,5
E02006935,2
E02006936,6
E02006937,2
E02006938,1
E02006939,5
E02006940,6
E02006941,9
E02006942,6
E02006943,2
E02006944,2
E02006945,8
E02006946,6
E02006947,1
E02006948,1
E02006949,4
E02006950,4
E02006951,7
E02006952,5
E02006953,5
E02006954,4
E02006955,6
E02006956,5
E02006957,1
E02006958,2
E02006959,5
E02006960,3
E02006961,3
E02006962,4
E02006963,8
E02006964,5
E02006965,4
E02006966,9
E02006967,8
E02006968,6
E02006969,5
E02006970,2
E02006971,2
E02006972,4
E02006973,3
E02006974,2
E02006975,2
E02006976,1
E02006978,5
E02006979,5
E02006980,10
E02006981,9
E02006982,8
E02006983,2
E02006984,3
E02006985,1
E02006986,2
E02006987,3
E02006988,3
E02006989,2
E02006990,3
E02006991,7
E02006992,5
E02006993,6
E02006994,3
E02006995,7
E02006996,4
E02006997,4
E02006998,3
E02006999,7
E02007000,1
E02007001,2
E02007002,7
E02007003,3
E02007004,4
E02007005,5
E02007006,6
E02007007,6
E02007008,6
E02007009,4
E02007010,6
E02007011,7
E02007012,8
E02007013,7
E02007014,7
E02007015,7
E02007016,8
E02007017,5
E02007018,3
E02007019,2
E02007020,3
E02007021,6
E02007022,5
E02007023,7
E02007024,7
E02007025,6
E02007026,8
E02007027,6
E02007028,6
E02007029,7
E02007030,7
E02007031,9
E02007032,4
E02007033,6
E02007034,9
E02007035,9
E02007038,2
E02007039,1
E02007040,1
E02007041,7
E02007042,7
E02007043,5
E02007044,5
E02007045,8
E02007046,4
E02007047,7
E02007048,7
E02007049,9
E02007050,6
E02007051,7
E02007052,2
E02007053,4
E02007054,8
E02007055,7
E02007056,8
E02007057,8
E02007058,1
E02007059,3
E02007060,2
E02007061,3
E02007062,9
E02007063,10
E02007064,6
E02007065,5
E02007066,7
E02007067,8
E02007068,4
E02007069,4
E02007070,7
E02007071,7
E02007072,6
E02007073,8
E02007074,3
E02007075,8
E02007076,6
E02007077,5
E02007078,4
E02007079,4
E02007080,9
E02007081,5
E02007082,8
E02007083,8
E02007084,4
E02007085,9
E02007086,7
E02007087,8
E02007088,7
E02007089,7
E02007090,8
E02007091,9
E02007092,7
E02007093,6
E02007094,3
E02007095,7
E02007096,9
E02007097,6
E02007098,2
E02007099,5
E02007100,5
E02007101,1
E02007102,3
E02007103,1
E02007104,1
E02007105,5
E02007106,8
E02007107,8
E02007108,5
E02007109,4
E02007110,4
E02007111,6
E02007112,6
E02007113,4
E02007114,4
E02007115,4
E02007116,6
